Date,month,NestID,ClutchSize,TQ,GS,RW,Territory,Year,Pair,InitDateEst,female,mean,delta
17-Dec-08,6,322,2,12,4,76.5,11,2008,22,18-Dec-08,1,141.66,-65.16
18-Feb-09,8,350,4,12,5,487.4,11,2008,22,18-Feb-09,1,141.66,345.74
30-Mar-09,9,394,2,12,5,68.8,11,2008,22,30-Mar-09,1,141.66,-72.86
16-Nov-09,5,427,3,12,6,64.6,11,2009,22,16-Nov-09,1,141.66,-77.06
2-Jan-06,7,75,3,12,3,202.21,11,2005,121,16-Jan-06,1,141.66,60.55
12-Aug-06,2,96,1,12,5,0,11,2006,121,15-Aug-06,1,141.66,-141.66
5-Sep-07,3,146,2,12,4,0,11,2007,121,6-Sep-07,1,141.66,-141.66
28-Dec-07,6,198,3,12,6,201.3,11,2007,121,30-Dec-07,1,141.66,59.64
22-Jan-08,7,216,3,12,6,174.2,11,2007,121,25-Jan-08,1,141.66,32.54
23-Apr-06,10,22,3,15,2,41.5,2,2005,152,24-Apr-06,2,41.5,0
25-Mar-06,10,88,2,8,2,76.1,29,2005,141,8-Apr-06,3,149.7,-73.6
7-Apr-07,10,112,3,8,4,290.8,29,2006,141,8-Apr-07,3,149.7,141.1
14-Apr-08,10,296,3,8,4,82.2,29,2007,141,15-Apr-08,3,149.7,-67.5
18-Mar-06,9,3,1,10,3,198.4,4,2005,78,25-Mar-06,4,119.95,78.45
21-Apr-06,10,21,1,10,3,41.5,4,2005,78,23-Apr-06,4,119.95,-78.45
24-Apr-06,10,19,3,6,2,38.1,35,2005,41,25-Apr-06,5,113,-74.9
26-Jan-07,7,162,3,6,3,136,35,2006,41,26-Jan-07,5,113,23
8-Feb-07,8,100,3,6,3,152,35,2006,41,9-Feb-07,5,113,39
17-Apr-07,10,109,1,6,3,268.3,35,2006,41,17-Apr-07,5,113,155.3
12-May-07,11,123,2,6,3,0,35,2006,41,13-May-07,5,113,-113
6-Mar-08,9,248,3,6,3,256.5,35,2007,125,6-Mar-08,5,113,143.5
7-Apr-08,10,284,1,6,3,86.8,35,2007,125,7-Apr-08,5,113,-26.2
16-Apr-08,10,292,3,6,3,82.2,35,2007,125,16-Apr-08,5,113,-30.8
23-Mar-09,9,379,3,6,2,110.1,35,2008,137,23-Mar-09,5,113,-2.9
23-Aug-07,2,138,3,6,2,0,35,2007,162,29-Aug-07,5,113,-113
30-Apr-06,11,14,3,2,2,19.6,33,2005,124,1-May-06,6,136.36,-116.76
6-Sep-06,3,42,3,2,5,0,33,2006,124,6-Sep-06,6,136.36,-136.36
28-Dec-06,6,73,3,2,3,144.4,33,2006,124,28-Dec-06,6,136.36,8.04
13-Feb-07,8,176,3,2,3,133,33,2006,124,13-Feb-07,6,136.36,-3.36
4-Mar-07,9,101,3,2,3,35.6,33,2006,124,4-Mar-07,6,136.36,-100.76
6-Apr-07,10,104,3,2,3,291.8,33,2006,124,6-Apr-07,6,136.36,155.44
2-Mar-08,9,245,4,2,3,329,33,2007,124,2-Mar-08,6,136.36,192.64
18-Feb-09,8,359,2,2,2,383.9,33,2008,127,24-Feb-09,6,136.36,247.54
14-Mar-09,9,371,4,2,2,154.4,33,2008,127,14-Mar-09,6,136.36,18.04
12-Apr-09,10,393,3,2,2,7.4,33,2008,127,12-Apr-09,6,136.36,-128.96
30-Apr-09,10,399,3,2,2,0.6,33,2008,127,30-Apr-09,6,136.36,-135.76
23-Feb-06,8,81,2,14,2,89,10,2005,89,26-Feb-06,7,114.98,-25.98
18-Apr-06,10,1,3,14,6,41.5,10,2005,89,18-Apr-06,7,114.98,-73.48
9-May-06,11,15,3,14,4,20.8,10,2005,89,9-May-06,7,114.98,-94.18
24-Aug-06,2,35,3,14,3,0,10,2006,89,24-Aug-06,7,114.98,-114.98
21-Oct-06,4,63,3,14,3,13.3,10,2006,89,21-Oct-06,7,114.98,-101.68
15-Nov-06,5,68,1,14,3,88.6,10,2006,89,15-Nov-06,7,114.98,-26.38
29-Jan-07,7,187,3,14,3,136,10,2006,89,30-Jan-07,7,114.98,21.02
12-Apr-07,10,108,3,14,2,284.1,10,2006,89,13-Apr-07,7,114.98,169.12
28-Dec-07,6,175,3,14,3,204.1,10,2007,89,28-Dec-07,7,114.98,89.12
17-Feb-08,8,222,4,14,3,272.4,10,2007,89,17-Feb-08,7,114.98,157.42
30-Apr-06,11,18,2,7,2,21,23,2005,117,3-May-06,8,21,0
29-Dec-07,6,169,3,13,2,204.1,14,2007,36,29-Dec-07,9,136.3,67.8
26-Feb-08,8,238,4,13,2,332.7,14,2007,36,26-Feb-08,9,136.3,196.4
16-Feb-06,8,79,1,13,2,89,14,2005,107,26-Feb-06,9,136.3,-47.3
28-Apr-06,10,89,2,13,5,21.3,14,2005,107,30-Apr-06,9,136.3,-115
26-Oct-06,4,71,3,13,3,34.4,14,2006,107,27-Oct-06,9,136.3,-101.9
29-Apr-06,10,11,3,13,3,21.3,13,2005,119,30-Apr-06,10,10.65,10.65
22-Aug-06,2,97,1,13,3,0,13,2006,119,25-Aug-06,10,10.65,-10.65
26-Feb-08,8,237,4,4,2,332.7,16,2007,2,26-Feb-08,11,178.96,153.74
11-Mar-08,9,257,3,4,2,93,16,2007,2,11-Mar-08,11,178.96,-85.96
6-Feb-06,8,12,3,4,3,323.5,16,2005,100,9-Feb-06,11,178.96,144.54
13-May-06,11,28,3,4,5,1.4,16,2005,100,14-May-06,11,178.96,-177.56
7-Oct-06,4,50,1,4,5,0.1,16,2006,100,7-Oct-06,11,178.96,-178.86
24-Oct-06,4,62,2,4,5,13.3,16,2006,100,24-Oct-06,11,178.96,-165.66
22-Jan-07,7,167,4,4,5,175.4,16,2006,100,23-Jan-07,11,178.96,-3.56
12-Jan-09,7,327,3,15,2,204,25,2008,168,12-Jan-09,11,178.96,25.04
8-Feb-09,8,338,3,15,2,466,25,2008,168,10-Feb-09,11,178.96,287.04
8-Mar-09,9,378,3,15,2,180.2,25,2008,168,8-Mar-09,11,178.96,1.24
7-Jun-06,12,32,2,11,2,0,26,2005,42,8-Jun-06,12,92.01,-92.01
3-Aug-06,2,41,3,11,2,0.6,26,2006,74,5-Aug-06,12,92.01,-91.41
24-Oct-06,4,70,3,11,2,13.3,26,2006,74,25-Oct-06,12,92.01,-78.71
14-Feb-07,8,102,3,11,2,27.8,26,2006,74,15-Feb-07,12,92.01,-64.21
3-Sep-07,3,147,3,11,2,0,26,2007,74,4-Sep-07,12,92.01,-92.01
30-Dec-07,6,166,3,11,3,201.3,26,2007,74,30-Dec-07,12,92.01,109.29
21-Jan-08,7,203,3,11,3,241.4,26,2007,74,21-Jan-08,12,92.01,149.39
3-Mar-08,9,242,4,11,3,293.4,26,2007,74,3-Mar-08,12,92.01,201.39
19-Mar-08,9,270,3,11,3,100,26,2007,74,20-Mar-08,12,92.01,7.99
12-Mar-09,9,366,4,11,2,154.4,26,2008,79,12-Mar-09,12,92.01,62.39
16-Nov-09,5,426,3,11,3,64.6,26,2009,79,16-Nov-09,12,92.01,-27.41
8-Feb-10,8,453,3,11,3,154.2,26,2009,79,8-Feb-10,12,92.01,62.19
29-Jul-10,1,496,3,11,6,36.55,26,2010,79,30-Jul-10,12,92.01,-55.46
29-Aug-10,2,514,2,11,6,0.55,26,2010,79,30-Aug-10,12,92.01,-91.46
1-Apr-06,10,9,4,13,3,124.1,12,2005,154,2-Apr-06,13,131.01,-6.91
29-Aug-06,2,45,3,13,5,0,12,2006,154,30-Aug-06,13,131.01,-131.01
23-Jan-07,7,185,3,13,7,161.2,12,2006,154,24-Jan-07,13,131.01,30.19
25-Nov-07,5,155,3,13,5,6.6,12,2007,154,25-Nov-07,13,131.01,-124.41
28-Dec-07,6,171,4,13,5,204.1,12,2007,154,28-Dec-07,13,131.01,73.09
19-Feb-08,8,230,3,13,3,290.4,12,2007,154,19-Feb-08,13,131.01,159.39
2-Jan-06,7,76,4,15,2,202.21,8,2005,157,16-Jan-06,14,116.23,85.98
10-Sep-06,3,51,3,15,3,0,8,2006,157,11-Sep-06,14,116.23,-116.23
2-Feb-07,8,172,3,15,5,143.9,8,2006,157,2-Feb-07,14,116.23,27.67
8-Sep-07,3,142,3,15,4,0,8,2007,157,8-Sep-07,14,116.23,-116.23
23-Dec-07,6,201,1,15,4,201.3,8,2007,157,31-Dec-07,14,116.23,85.07
22-Jan-08,7,206,4,15,4,169.1,8,2007,157,22-Jan-08,14,116.23,52.87
16-Mar-08,9,263,3,15,4,97.1,8,2007,157,16-Mar-08,14,116.23,-19.13
2-Apr-07,10,113,3,5,2,290.8,30,2006,15,8-Apr-07,15,290.8,0
17-Jun-06,1,99,1,6,2,0,43,2006,43,1-Jul-06,16,56.18,-56.18
16-Apr-07,10,110,3,6,3,280.9,43,2006,43,16-Apr-07,16,56.18,224.72
3-Jun-07,12,194,1,6,2,30.4,43,2006,43,6-Jun-07,16,56.18,-25.78
29-Apr-08,11,303,3,6,3,0,43,2007,43,2-May-08,16,56.18,-56.18
26-Jun-08,1,317,2,6,3,25.8,43,2008,43,3-Jul-08,16,56.18,-30.38
2-Jun-06,12,30,3,6,2,0,43,2005,147,8-Jun-06,16,56.18,-56.18
25-Feb-06,8,82,2,6,2,140.6,6,2005,163,28-Feb-06,17,50.82,89.78
3-Aug-06,2,33,3,6,4,0.6,6,2006,163,4-Aug-06,17,50.82,-50.22
27-Sep-06,3,47,3,6,4,0.1,6,2006,163,27-Sep-06,17,50.82,-50.72
4-Nov-06,5,58,1,6,4,82.4,6,2006,163,5-Nov-06,17,50.82,31.58
26-May-07,11,120,2,6,4,30.4,6,2006,163,27-May-07,17,50.82,-20.42
5-May-06,11,13,2,12,2,21,1,2005,33,5-May-06,18,150.66,-129.66
19-Feb-09,8,342,1,17,2,458.9,15,2008,51,19-Feb-09,18,150.66,308.24
4-Mar-09,9,351,4,17,2,260.4,15,2008,51,4-Mar-09,18,150.66,109.74
19-Aug-09,2,410,3,17,3,0,15,2009,51,19-Aug-09,18,150.66,-150.66
7-Feb-10,8,447,3,17,4,154.2,15,2009,51,7-Feb-10,18,150.66,3.54
2-Jul-10,1,469,3,17,4,0,15,2010,51,2-Jul-10,18,150.66,-150.66
31-Jul-10,2,492,3,17,4,36.55,15,2010,51,1-Aug-10,18,150.66,-114.11
3-Nov-10,5,524,3,17,7,121.1,15,2010,51,3-Nov-10,18,150.66,-29.56
10-Sep-06,3,43,2,15,4,0,2,2006,153,11-Sep-06,18,150.66,-150.66
15-Sep-07,3,145,2,15,2,0,2,2007,153,16-Sep-07,18,150.66,-150.66
27-Dec-07,6,195,4,15,2,204.1,2,2007,153,28-Dec-07,18,150.66,53.44
18-Jan-08,7,204,2,15,2,306,2,2007,153,19-Jan-08,18,150.66,155.34
11-Feb-08,8,223,2,15,2,314.5,2,2007,153,12-Feb-08,18,150.66,163.84
22-Feb-08,8,262,3,15,2,296.8,2,2007,153,23-Feb-08,18,150.66,146.14
8-Apr-08,10,293,3,15,2,86.3,2,2007,153,9-Apr-08,18,150.66,-64.36
18-Mar-06,9,2,2,15,2,219.4,3,2005,32,20-Mar-06,19,107.51,111.89
2-Aug-06,2,34,3,15,2,0.6,3,2006,32,3-Aug-06,19,107.51,-106.91
13-Nov-06,5,69,3,15,5,86.4,3,2006,32,13-Nov-06,19,107.51,-21.11
10-Feb-07,8,191,2,15,4,154.8,3,2006,32,11-Feb-07,19,107.51,47.29
11-Aug-07,2,132,2,15,4,0,3,2007,57,11-Aug-07,19,107.51,-107.51
2-Sep-07,3,141,2,15,4,0,3,2007,57,6-Sep-07,19,107.51,-107.51
7-Oct-07,4,151,2,15,3,0,3,2007,57,8-Oct-07,19,107.51,-107.51
28-Dec-07,6,173,3,15,3,204.1,3,2007,57,28-Dec-07,19,107.51,96.59
19-Jan-08,7,205,3,15,3,306,3,2007,57,19-Jan-08,19,107.51,198.49
20-Mar-08,9,276,3,15,3,103.8,3,2007,57,21-Mar-08,19,107.51,-3.71
17-Feb-09,8,334,4,13,2,497.5,14,2008,61,17-Feb-09,20,110.2,387.3
28-Mar-09,9,381,3,13,2,80.3,14,2008,61,28-Mar-09,20,110.2,-29.9
10-Aug-10,2,498,3,11,3,0.15,17,2010,111,11-Aug-10,20,110.2,-110.05
21-Mar-06,9,4,1,8,2,201.8,5,2005,112,27-Mar-06,20,110.2,91.6
28-May-06,11,25,3,8,2,1.4,5,2005,112,28-May-06,20,110.2,-108.8
14-Jun-06,12,92,1,8,2,0,5,2005,112,17-Jun-06,20,110.2,-110.2
3-Sep-06,3,49,2,8,3,0,5,2006,112,4-Sep-06,20,110.2,-110.2
13-Oct-06,4,52,1,8,3,0,5,2006,112,13-Oct-06,20,110.2,-110.2
31-Oct-06,4,59,3,8,2,80.5,5,2006,112,31-Oct-06,20,110.2,-29.7
4-Apr-07,10,116,3,8,2,291.8,5,2006,112,5-Apr-07,20,110.2,181.6
17-May-07,11,118,2,8,2,0,5,2006,112,17-May-07,20,110.2,-110.2
19-Feb-08,8,240,4,8,2,290.9,5,2007,123,21-Feb-08,20,110.2,180.7
4-Apr-08,10,277,1,8,2,90.8,5,2007,123,4-Apr-08,20,110.2,-19.4
2-Sep-08,3,304,2,8,2,7.6,5,2008,123,3-Sep-08,20,110.2,-102.6
18-Apr-06,10,24,2,9,2,41.5,31,2005,160,19-Apr-06,21,41.5,0
9-Feb-06,8,80,4,5,2,235.8,34,2005,1,23-Feb-06,22,149.68,86.12
15-Jul-06,1,93,1,5,8,0.6,34,2006,1,18-Jul-06,22,149.68,-149.08
22-Nov-06,5,72,3,5,8,95.3,34,2006,1,23-Nov-06,22,149.68,-54.38
4-Feb-07,8,180,4,5,8,143.9,34,2006,1,5-Feb-07,22,149.68,-5.78
26-Sep-07,3,144,3,5,10,0,34,2007,1,26-Sep-07,22,149.68,-149.68
15-Feb-08,8,225,4,5,6,270.9,34,2007,1,15-Feb-08,22,149.68,121.22
25-Feb-08,9,253,2,5,7,329,34,2007,1,1-Mar-08,22,149.68,179.32
22-Mar-08,9,265,2,5,7,103.8,34,2007,1,22-Mar-08,22,149.68,-45.88
31-Mar-08,10,285,3,5,7,90.8,34,2007,1,1-Apr-08,22,149.68,-58.88
4-Jan-09,7,328,4,5,5,222,34,2008,66,9-Jan-09,22,149.68,72.32
11-Mar-09,9,369,3,5,5,154.4,34,2008,66,12-Mar-09,22,149.68,4.72
6-Feb-06,9,84,2,2,2,174.4,37,2005,14,8-Mar-06,23,63.12,111.28
14-Aug-06,2,37,3,2,4,0,37,2006,14,15-Aug-06,23,63.12,-63.12
21-Oct-06,4,64,3,2,4,51.5,37,2006,14,28-Oct-06,23,63.12,-11.62
23-Mar-07,9,103,2,2,3,99.4,37,2006,14,23-Mar-07,23,63.12,36.28
5-Apr-07,10,105,2,2,3,291.8,37,2006,14,5-Apr-07,23,63.12,228.68
13-May-07,11,119,2,2,3,0,37,2006,14,13-May-07,23,63.12,-63.12
4-Jun-07,12,122,3,2,3,30.4,37,2006,14,4-Jun-07,23,63.12,-32.72
7-Jul-07,1,126,3,2,3,63.2,37,2007,14,8-Jul-07,23,63.12,0.08
11-Mar-08,9,267,3,2,3,93,37,2007,14,14-Mar-08,23,63.12,29.88
4-Apr-08,10,282,3,2,3,90.8,37,2007,14,4-Apr-08,23,63.12,27.68
9-Mar-09,9,357,2,2,2,177.6,37,2008,23,9-Mar-09,23,63.12,114.48
7-Apr-09,10,395,3,2,2,7.4,37,2008,23,7-Apr-09,23,63.12,-55.72
5-Jul-09,1,404,2,2,2,0,37,2009,23,8-Jul-09,23,63.12,-63.12
28-Jul-09,1,405,1,2,2,0,37,2009,23,29-Jul-09,23,63.12,-63.12
13-Aug-09,2,409,2,2,2,0,37,2009,23,13-Aug-09,23,63.12,-63.12
25-Aug-09,2,422,1,2,2,0,37,2009,23,27-Aug-09,23,63.12,-63.12
7-Jun-10,12,466,2,2,2,82.8,37,2009,23,8-Jun-10,23,63.12,19.68
31-Jul-10,1,482,3,2,2,36.55,37,2010,23,31-Jul-10,23,63.12,-26.57
29-Aug-10,2,505,3,2,2,0.55,37,2010,23,30-Aug-10,23,63.12,-62.57
12-Apr-06,10,16,1,11,3,70.7,20,2005,88,14-Apr-06,24,95.04,-24.34
28-May-06,11,29,3,11,2,1.4,20,2005,88,29-May-06,24,95.04,-93.64
10-Nov-06,5,67,2,11,3,82.4,20,2006,88,10-Nov-06,24,95.04,-12.64
6-Feb-07,8,170,3,11,4,142.7,20,2006,88,6-Feb-07,24,95.04,47.66
19-Nov-07,5,157,2,11,5,6.6,20,2007,88,19-Nov-07,24,95.04,-88.44
8-Jan-08,7,197,3,11,3,187.2,20,2007,88,8-Jan-08,24,95.04,92.16
25-Jan-08,7,210,3,11,3,174.2,20,2007,88,25-Jan-08,24,95.04,79.16
5-Mar-08,9,249,2,11,4,256.5,20,2007,88,5-Mar-08,24,95.04,161.46
11-Mar-09,9,364,3,11,2,165.8,20,2008,95,11-Mar-09,24,95.04,70.76
1-Apr-09,10,387,3,11,3,52.1,20,2008,95,1-Apr-09,24,95.04,-42.94
26-Apr-09,10,398,2,11,3,0.6,20,2008,95,27-Apr-09,24,95.04,-94.44
17-Nov-09,5,428,3,11,3,58.8,20,2009,95,17-Nov-09,24,95.04,-36.24
29-Jul-10,1,491,2,10,2,36.55,55,2010,95,30-Jul-10,24,95.04,-58.49
26-Mar-06,9,6,1,15,2,201.8,25,2005,149,27-Mar-06,25,84.26,117.54
6-Aug-06,2,36,2,15,3,0.6,25,2006,149,7-Aug-06,25,84.26,-83.66
15-Sep-06,3,54,1,15,2,0.1,25,2006,149,16-Sep-06,25,84.26,-84.16
1-Nov-06,5,66,3,15,2,82.4,25,2006,149,2-Nov-06,25,84.26,-1.86
31-Jan-07,7,165,3,15,2,136.4,25,2006,149,31-Jan-07,25,84.26,52.14
11-Apr-06,10,8,3,16,3,66.8,22,2005,26,12-Apr-06,26,52.85,13.95
3-Aug-06,2,39,1,18,3,0.6,21,2006,26,5-Aug-06,26,52.85,-52.25
18-Sep-06,3,53,1,18,3,0.1,21,2006,26,19-Sep-06,26,52.85,-52.75
4-Feb-07,8,174,4,18,2,143.9,21,2006,26,4-Feb-07,26,52.85,91.05
7-Jan-06,7,77,1,17,2,273.81,19,2005,150,21-Jan-06,27,104.26,169.55
18-Dec-08,6,308,3,17,3,76.5,19,2008,155,18-Dec-08,27,104.26,-27.76
30-Mar-06,9,7,2,17,3,122.4,19,2005,156,31-Mar-06,27,104.26,18.14
4-Jul-06,1,94,2,17,3,0.6,19,2006,156,18-Jul-06,27,104.26,-103.66
22-Dec-06,6,161,3,17,5,89.2,19,2006,156,23-Dec-06,27,104.26,-15.06
17-Sep-07,3,136,2,17,3,0,19,2007,156,17-Sep-07,27,104.26,-104.26
15-Oct-07,4,148,2,17,3,0,19,2007,156,15-Oct-07,27,104.26,-104.26
21-Nov-07,5,154,1,17,3,6.6,19,2007,156,22-Nov-07,27,104.26,-97.66
29-Dec-07,6,188,3,17,3,204.1,19,2007,156,29-Dec-07,27,104.26,99.84
18-Feb-08,8,224,4,17,2,290.4,19,2007,156,18-Feb-08,27,104.26,186.14
14-Mar-08,9,260,3,17,2,93,19,2007,156,14-Mar-08,27,104.26,-11.26
9-Apr-08,10,294,3,17,2,86.3,19,2007,156,10-Apr-08,27,104.26,-17.96
4-Mar-09,9,355,4,17,3,260.4,19,2008,169,4-Mar-09,27,104.26,156.14
1-Dec-09,6,432,3,17,2,60.6,19,2009,169,1-Dec-09,27,104.26,-43.66
26-Aug-09,3,421,2,17,3,0,19,2009,170,1-Sep-09,27,104.26,-104.26
12-Jan-06,7,78,3,13,2,387.31,24,2005,90,26-Jan-06,28,188.35,198.96
10-Aug-06,2,95,3,13,5,0.6,24,2006,90,13-Aug-06,28,188.35,-187.75
10-Feb-07,8,168,3,13,4,154.8,24,2006,90,10-Feb-07,28,188.35,-33.55
29-Sep-07,4,150,2,13,6,0,24,2007,90,2-Oct-07,28,188.35,-188.35
16-Dec-07,6,160,2,13,3,46.1,24,2007,90,17-Dec-07,28,188.35,-142.25
9-Jan-08,7,199,2,13,2,217.6,24,2007,90,9-Jan-08,28,188.35,29.25
21-Jan-08,7,208,3,13,2,241.4,24,2007,90,21-Jan-08,28,188.35,53.05
24-Feb-08,8,236,3,13,2,297.3,24,2007,90,24-Feb-08,28,188.35,108.95
26-Mar-08,9,271,2,13,2,79.5,24,2007,90,26-Mar-08,28,188.35,-108.85
18-Feb-09,8,365,4,13,2,458.9,24,2008,98,19-Feb-09,28,188.35,270.55
17-Apr-06,10,23,2,11,2,41.5,17,2005,76,18-Apr-06,29,128.28,-86.78
31-Oct-06,4,60,3,11,2,80.5,17,2006,76,31-Oct-06,29,128.28,-47.78
21-Feb-08,8,233,4,11,2,290.9,17,2007,76,21-Feb-08,29,128.28,162.62
17-Mar-08,9,272,3,11,2,100.2,17,2007,76,18-Mar-08,29,128.28,-28.08
26-Feb-06,9,83,1,15,2,141,18,2005,9,1-Mar-06,30,71.2,69.8
28-May-06,11,31,1,15,2,1.4,18,2005,9,29-May-06,30,71.2,-69.8
12-Apr-06,10,17,2,18,2,61.7,21,2005,166,13-Apr-06,31,61.7,0
11-Feb-09,8,436,2,7,3,364.5,41,2008,49,25-Feb-09,32,153.57,210.93
26-Mar-06,10,87,1,7,2,75.6,41,2005,146,9-Apr-06,32,153.57,-77.97
5-Oct-06,4,98,2,7,3,0.1,41,2006,146,8-Oct-06,32,153.57,-153.47
4-Apr-07,10,111,3,7,5,291.8,41,2006,146,5-Apr-07,32,153.57,138.23
8-Mar-08,9,269,3,7,2,93,41,2007,146,14-Mar-08,32,153.57,-60.57
25-Mar-08,9,315,1,7,2,96.4,41,2007,146,30-Mar-08,32,153.57,-57.17
29-Apr-06,10,10,1,17,2,38.1,15,2005,3,29-Apr-06,33,133.1,-95
3-Jun-06,12,26,2,17,2,0,15,2005,3,3-Jun-06,33,133.1,-133.1
31-Aug-06,3,46,2,17,2,0,15,2006,3,2-Sep-06,33,133.1,-133.1
18-Dec-08,6,312,3,13,2,69.8,13,2008,114,22-Dec-08,33,133.1,-63.3
5-Apr-07,10,192,1,13,3,291.8,13,2006,118,6-Apr-07,33,133.1,158.7
2-Dec-07,6,153,2,13,2,21.8,13,2007,118,2-Dec-07,33,133.1,-111.3
16-Dec-07,6,159,2,13,2,40.6,13,2007,118,16-Dec-07,33,133.1,-92.5
21-Jan-08,7,219,3,13,2,169.1,13,2007,118,22-Jan-08,33,133.1,36
21-Mar-08,9,279,3,13,2,103.8,13,2007,118,22-Mar-08,33,133.1,-29.3
7-Jan-09,7,325,1,13,2,241.7,13,2008,130,7-Jan-09,33,133.1,108.6
18-Feb-09,8,332,3,13,2,487.4,13,2008,130,18-Feb-09,33,133.1,354.3
6-Apr-06,10,85,1,18,2,75.6,9,2005,6,9-Apr-06,34,39.55,36.05
14-Sep-07,3,137,2,16,2,0,22,2007,12,15-Sep-07,34,39.55,-39.55
17-Sep-06,3,44,3,7,2,0.1,23,2006,173,17-Sep-06,34,39.55,-39.45
4-Nov-06,5,61,3,7,2,82.4,23,2006,173,4-Nov-06,34,39.55,42.85
2-Mar-10,9,460,3,2,2,69.8,37,2009,24,4-Mar-10,35,69.8,0
19-Mar-06,9,5,2,11,2,198.4,7,2005,110,24-Mar-06,36,133.34,65.06
13-Aug-06,2,40,1,11,3,0,7,2006,110,14-Aug-06,36,133.34,-133.34
6-Oct-06,4,55,3,11,3,0.1,7,2006,110,7-Oct-06,36,133.34,-133.24
1-Jan-07,7,74,3,11,2,140.4,7,2006,110,1-Jan-07,36,133.34,7.06
4-Feb-07,8,181,3,11,2,143.9,7,2006,110,5-Feb-07,36,133.34,10.56
23-Jun-07,12,124,3,11,2,63.2,7,2006,110,26-Jun-07,36,133.34,-70.14
9-Sep-07,3,134,3,11,2,0,7,2007,110,9-Sep-07,36,133.34,-133.34
3-Jan-08,7,186,3,11,2,194.6,7,2007,110,3-Jan-08,36,133.34,61.26
31-Jan-08,7,212,3,11,2,187.2,7,2007,110,31-Jan-08,36,133.34,53.86
22-Feb-08,8,232,4,11,2,295.8,7,2007,110,22-Feb-08,36,133.34,162.46
24-Mar-08,9,266,3,11,2,96.3,7,2007,110,24-Mar-08,36,133.34,-37.04
17-Dec-08,6,305,3,11,3,80.8,7,2008,115,17-Dec-08,36,133.34,-52.54
12-Feb-09,8,336,4,11,2,466,7,2008,131,12-Feb-09,36,133.34,332.66
22-Aug-09,2,408,2,11,5,0,7,2009,131,22-Aug-09,36,133.34,-133.34
29-Apr-06,11,91,2,3,4,21,36,2005,109,2-May-06,37,71.94,-50.94
7-Aug-06,2,38,2,3,6,0.6,36,2006,109,9-Aug-06,37,71.94,-71.34
25-Sep-06,3,48,3,3,5,0.1,36,2006,109,25-Sep-06,37,71.94,-71.84
23-Oct-06,4,56,3,3,5,13.3,36,2006,109,23-Oct-06,37,71.94,-58.64
29-Jan-07,7,164,3,3,5,136,36,2006,109,29-Jan-07,37,71.94,64.06
